Run ID,1625837696
Run Date/Time,2021-07-09 09:50:42
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.5
Protocol Name,210709_Add_siRNA_Controls_HuDNA_Damage.epr
User Name,NCI-LRBGE_HCS

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[1],,384PP_AQ_BP,B3,Destination[1]-02,HTIF00309,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L23,0,0,,,150,150,10.34,100,,AQ,
Source[1],,384PP_AQ_BP,A3,Destination[1]-02,HTIF00309,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M23,0,0,,,150,150,9.88,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-02,HTIF00309,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N23,0,0,,,150,150,10.19,100,,AQ,
Source[1],,384PP_AQ_BP,A3,Destination[1]-02,HTIF00309,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O23,0,0,,,150,150,9.73,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-02,HTIF00309,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P23,0,0,,,150,150,10.04,100,,AQ,
Source[1],,384PP_AQ_BP,A3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A23,0,0,,,150,150,9.58,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B23,0,0,,,150,150,9.89,100,,AQ,
Source[1],,384PP_AQ_BP,A3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C23,0,0,,,150,150,9.43,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D23,0,0,,,150,150,9.74,100,,AQ,
Source[1],,384PP_AQ_BP,A3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E23,0,0,,,150,150,9.28,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,F23,0,0,,,150,150,9.59,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,H23,0,0,,,150,150,9.44,100,,AQ,
Source[1],,384PP_AQ_BP,B3,Destination[1]-03,HTIF00308,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,J23,0,0,,,150,150,9.29,100,,AQ,

Instrument Name,E5XX-1710
Instrument Model,Echo 525
Instrument Serial Number,E5XX-1710
Instrument Software Version,2.5.15

