Run ID,1640009218
Run Date/Time,2021-12-20 09:24:05
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.5
Protocol Name,210709_Spot_HuDNA_Damage_siRNA_library.epr
User Name,NCI-LRBGE_HCS

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[7],HT000434,384LDV_Plus_AQ_GP,B9,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B10,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B11,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B12,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B13,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B14,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B15,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B16,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B17,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B18,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B19,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B20,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,B21,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C1,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C1,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C2,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C2,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C3,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C3,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C4,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C5,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C6,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C7,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C8,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C9,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C10,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C11,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C12,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C13,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C14,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C15,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C16,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C17,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C18,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C19,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C20,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,C21,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D1,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D1,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D2,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D2,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D3,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D3,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D4,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D5,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D6,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D7,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D8,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D9,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D10,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D11,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D12,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D13,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D14,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D15,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D16,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D17,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D18,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D19,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D20,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,D21,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,D21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E1,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E1,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E2,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E2,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E3,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E3,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E4,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E5,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E6,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E7,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E8,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E9,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E10,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E11,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E12,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E13,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E14,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E15,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,E16,Destination[7]-01,HT001065,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,E16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
